---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders

	- C++ derleyicisi sadece kodu derlemiyor ayrýca bizim için kod da yazmaktadýr.
	- template : derleyiciye kod yazdýran bir araçdýr. Özel bir yazdýðýmýz kod ile derleyici bizim yazdýðýmýz koddan
	  faydalanarak kendisi kod yazmaktadýr. Derleyici compile time da kodu kendi yazýp sonra derlemektedir.
	
 
	 
	- sistem programlama alanýnda C++ kullanýmý vardýr. ve giderek artmaktadýr.
	
	- C++'da öniþlemci makrolarý çok nadir kullanýlýr.(Kýsýtlayýcý bir neden yoksa).
	  C' de ki #if #elseif #endif gibi komutlar kullanýlýr.
	
	- C++'da makro yerine geçen özel araçlar vardýr. 
	
	- Özellikle dinamik ömürlü nesnelerin kontrolünde kullanýlan pointerlarýn yerinde burada smart pointer denilen
	  özel sýnýf nesneleri kullanýlacaktýr. Yinede bir çok konunun anlaþýlmasý için pointer konusunun çok iyi bilinmesi
	  gerekir. C'deki temel pointer kavramlarýn hepsini tamamen iyi deðildir.
	
	- C++ generic programlama konusunda(türden baðýmsýz programlama) dünyanýn en geliþmiþ dilidir. Yani template'lerdir.
	
	- Ekrana merhaba dünya yazdýran bir C++ programý, C++'ýn bütün temel amaçlarýný kullanan bir programdýr.
	
	- C++'ýn standart baþlýk dosyalarý .h uzantýsýna sahip deðildir.
	
	- C++'da C'nin baþlýk dosyalarýný baþýna c gelerek include edilecektir. (cstdio) 
	
	- using namespace std;  //bu bildirim std namespace'i içinde ki isimlerin derleyici tarafýndan aranmasý sürecinde nitelenmeden
	  yine de o namespace de aranmasýný saðlýyor. eðer biz bu bildirimleri yapmasak cout ve endl için  derleyici arayýp bulamayacaktý.
	  çünkü namelook up sürecinde o namespace'e bakmayacaktý. Derleyicinin isimleri o namespace de aranmasý için std::cout // þeklinde
	  kullanýlmasý gerekirdi. böyle isimlere qualified name denir.
	
	- cout << "Merhaba dunya"<<endl; ile // burada ki bitsel sola kaydýrma operatörü kullanýlmýþ ama bitsel iþlemle hiç bir ilgisi yoktur.
	  Burada bu atom, operatör overlaoding kapsamýnda kullanýlmýþtýr. Bu C'de olmayan C++'da olan dilin en önemli araçlardan biridir.
	- C++'da operator overloading denilen mekanizma ile user defined türlerin operatörlerin operandý yapýlabilir. derleyici kendisine 
      bir vazife çýkarýp cout << "merhaba  dunya" ile kendisi bir fonksiyon çaðrýsýna dönüþtürecektir.(cout.operator<<("merhaba dunya"))
    
	- Burada ki cout bir sýnýf þablonundan oluþturulan bir sýnýf  türünden nesnedir. cout ostream sýnýfý türünden bir nesnenin ismidir.
	  bu nesne standart çýkýþ akýmýný kontrol eder. kendi interface'i ile onu kullanmamýzý izin veren global bir nesne.
	
	- cout ostream isimli bir sýnýf türünden (fakat ostream bir typedef ismidir. ostream basic ostream isimli þablonun char türünden açýlýmýna 
	  verilen bir typedef ismidir.)

	- inheritance, multiple inheritance, vurtial inheritance gibi temel araçlar vardýr.

	- cout << ile derleyici bunu cout'ýn ait olduðu sýnýfýn bir member functionýna(operator fonksiyonuna) çaðrý yapacaktýr.
	
	- C++'da ayrýca function overloading vardýr.
	
	- cout << "merhaba dunya" << endl;  // burada endl bir fonksiyon ismidir  ve C'deki gibi endl bir manüpilatör yani  fonksiyon adresidir. ve endl'yi
	  derleyici endl << operatörünün operandý olduðu için derleyici vazife çýkartarak baþka bir left shift fonksiyonu çaðýrýr.
	
	- o fonksiyonun parametresi de bir function pointer'dýr. ostream sýnýf nesnelerini alýp onlarý kullanan ve nesnenin kendisine
	  döndüren fonksiyonlara manipulator denir. 
    
	- bir merhaba dünya yazarken C++'ýn 14-15 farklý aracýný birleþtirerek yazmýþ oluruz.
	
	- C++'ýn zor tarafý da budur. çok sayýda araç olup fakat iþ gören kodlar bu araçlarý kombine ederek kullanýyorlar.
	
	- C++'ýn nesne yönelimli programlamaya iliþkisi class dediðimiz araçla baþlar. Bu C'Deki struct'larýn çok dah geliþmiþ halidir.

	--- C++ ile C arasýndaki temel düzeydeki farklar----

	- C++'da old style funciton definition artýk sentaks hatasýdýr.
		double func(a, b, c)
		double c;
		int a;
		long b;
		{
		}//sentaks hatasýdýr.
	
	- implicit int'te yoktur.
	
	- C derleyicilerinde fonksiyonun geri dönüþ deðeri yokken return ifadesi kullanýlmamýþsa sentaks hatasý deðil ama fonksiyon çöp
	  deðer döndürecektir.C++'da errordur.
	
	- main fonksiyonunun geri dönüþ deðerinin int olmasý zorunluluktur.
	
	- C++'da definition'da parametre deðiþkenlerine isim vermek zorunda deðiliz. C'de geçerli deðildir. declaration da ikisinde de
	  isim vermek zorunda deðilizdir.
	
	- C'de func fonksiyonunun definition'ý görülmeden func fonksiyonuna çaðrýlýrsa derleyici ismi arayýp bulamazsa implicit int olarak kabul eder.
	
	- C++'da direk errordur.
	
	- C'de int f1(); int f2(void); arasýnda fark vardýr. f1'in parametre deðiþkeni hakkýnda herhangi bir bilgi yoktur.
	  ama C++'da ikisi de ayný anlama gelir.
	
	- C++'da if parantezi içinde de bildirim yapabiliriz. C'de yoktur.
	
	- C++17 ile gelen yeni bir if deyimi vardýr. ismi if with initializer 
	
	- for(int i : a)--> bu java c# taki foreach gibidir.// range-based for loop denir. C++11 ile dile eklenmiþtir.
	
	- tür dönüþümleri C'de kontrol bakýmýndan çok gevþektir. C++'da bu kontrol çok katýdýr.
	
	- int x = 10; int *ptr = x; int y = ptr C'de yanlis ama gecerli C++'da gecersiz.
	
	
	- C++'da tür dönüþtürme iþlemleri static cast, const cast, reinterpret cast, dynmaic cast denilen opretörler ile yapýlacaktýr.(ileride iþlenecektir.)
	
	- C++'da farklý tür adresler arasýnda da tür dönüþümü yoktur. C'de bu vardýr ama legal deðildir.

	- T*'dan const T*'a dönüþüm C'de de C++'da legal ve doðrudur. const T *'dan T*'a dönüþüm C'de legal ama yanlýþ olma ihtimali yüksek(eðer programcý deðiþtirmeye çalýþmaz ise.). C++'da errordur.
	
	- C++'da void *'dan T *'a otomatik tür dönüþümü yoktur. C'de vardýr. Ama öyle kullanýmý tamamen hatalýdýr(Yani kötü koddur)
	
	- C'de const bir nesneye ilk deðer verilmesi geçerlidir ama yanlýþtýr. C++'da errordur.
	- C'de bir dizinin ifadesi constant expression olan bir ifadeyi kabul etmezken C++'da bu geçerlidir.

	- bir deðiþkeni kullanýldýðý alanýn dýþýnda tanýmlamanýn her zaman bir getirdiði riski olabilir.
	  buna scope linkage denir.
	
	- scope linkage'tan korunmak en önemli amaçlarýndan biridir. Bu yüzden C++11 ile gelen range based for loop ile C++17 ile gelen
	  if with initializer vardýr.

	
	- C++'da global const nesneler static anahtar sözcüðü kullanýlmadan baðlantýsý internal'dýr.(Yani sadece dosya içine özgüdür.)
	
	- constexpr C++'ýn yeni anahtar sözcüðüdür. const expression'dan kýsaltmadýr.

	- 
	
	- C++'da ayrýca bool türü vardýr. Bir keyword'dur. true ve false'da bir keyword olmasýna raðmen constexpr'dýr.

	- C++'da bool türünden aritmetik türlere dönüþüm, aritmetik türlerden bool türüne ve pointer'lardan bool türüne tür dönüþümü vardýr.
	
	- C++'da ki bool türü otomatik tür dönüþümü ile double türden bir deðiþkene bool türünden bir nesne atanabilir.
	
	- bool'un sizeof'u 1'dir.
	
	- karþýlaþtýrma operatörlerinin ürettiði deðerin türü int deðil bool'dýr.
	
	- boolalpha bir manüpilatör'dür.Bir formatlama gibidir. bool türden bir deðerin true yada false olduðunu sözel olarak yazdýrýr(0, 1 gibi deðildir.)
	
	- C'de karakter literallerinin türü int, C++'da CHAR'dýr.
	
	- bool'dan int'e dönüþüm olmasý bool *'dan int *'a dönüþüm olacaðý anlamýna gelmez.

	- true deðeri her zaman 1'e dönüþür.
	
	- istesek de istemesekte bool türlerde integral promotion'a tabidir.(int altý türlerin int'e yükseltilmesi.)
	
	- C++11'den önce NULL pointer yerine 0 kullanýlýyordu. 11'den sonra ise nullptr anahtar sözcüðü geldi. türü nullptr_t türünden bir constant value'dir.
	
	- nullptr sadece pointer'lara ve bool deðiþkenlere atanabilen bir deðerdir.

	- C'de enum türü int'tir.

	- nullptr nin türü nullptr_t'dir.
	
	- C'de enum'ýn underlined_type'ý int'tir. C++'da böyle bir zorunluluk yoktur.
	
	- C++ özel bir sentaks ile programcý enum türünün underlined_type'ýný belirleyebilir.(C++ 11 ile gelmiþtir.)
	
	- C++' baþka türlerden enum türlerine tür dönüþümü yoktur. ama tersi vardýr.
	
	- C++11 ile  enum class türü eklendi. syntax'ý enum class T{} þeklindedir.
	
	- C'de iç içe struct bildirimi yapýlabilir. Fakat içteki struct'ýn scope'ý ile dýþtaki struct'ýn scope'u aynýdýr.
	   Ama C++'da bunu kullanmak için bir özel bir taným gerelidir. A::B x;(90)
	- Ýlk deðer verme sentaksý çok daha farklýdýr.
	
	- C'de global deðiþkenlere ilk deðer veren ifadeler constant expression olmalýdýr.

	- C++'da böyle bir zorunluluk yoktur.
------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------04.11.2017 Cumartesi-------------------------------------------------------------------------------------

	-C++'da formatlý giriþ çýkýþ iþlemleri için sýnýf nesneleri vardýr.
		1- cout(C out)  Standart çýkýþ akýmýný kontrol eden nesnedir.(Bunlar C'deki yapýlar(struct'lar) gibidir.);
		2- cin (C in) Standart giriþ akýmýný kontrol eden nesnedir.;

		- Bunlar sýnýf nesneleridir.
	cout << "Merhaba";


	
	cout << x << "  " << dval << endl;
		- Burada kaç tane left shift var ise o kadar fonksiyon çaðýrýlýr.
	
	- operatör önceliði burada da vardýr. C'de kinin aynýsýdýr.

	- standart inputtan bir deðer cin ile alýnýr. Bunu almamýz right shift ile olur.

	- cin >> x >> y >> d;
	- Giriþ iþlemlerinde dikkat etmemiz gereken adres göndermememizdir(call by reference'dýr.)(117. satýr).

	--- REFERANS SEMATÝÐÝ---

	- C'de call by reference, pointer semantiði ile yapýlýr.
	
	- C++' ise pointer semantiðinin yaný sýra referans semantiði de  vardýr. Bu pointer'a göre daha yükseltilmiþ bir araçtýr. Burada & ve * ile uðraþýlmaz. 
	  Geri planda derleyici gene adresleri kullanýr.

	- referans adeta bir nesnenin yerine geçen isim gibidir.

	- referans semantiðinin dile eklenmesi pointer'larý olan ihtiyacý çok azaltmýþtýr (C'dekinin %20 kadarý kullanýlmaktadýr.)
	
	- C'de pointer kullandýðýmýz yerlerin çoðunda, modern C++'da çoðu yerde  referans semantiði yada smart pointer'lar  kullanýr.
	
	Not : Kurs da hoca reference isimlerine r ile verilir. (Genel olarakta kullanýlýr.).

	 
	Not :  operatörler ifade de olur. decleratörler bildirimde olur.

	- smart pointer : kendisi bir sýnýf nesnesi olup bir pointer gibi kullanýlan, pointer olmamasýna raðmen client'lerin pointer gibi kullanýldýðý sýnýf nesneleridir.

	- int &r = x;  Burada r  x'e bir referansdýr.
	
	- referans'larý initialize etmek zorunludur.(çünkü referanslar tab level const'tur. Yani int & const r);

	- r 'deki herhangi bir deðiþim x dede olur.

	- &r  tab level const'tur(167).
	
	int x = 10;

	int &r = x;

	int *ptr = &r;

	*ptr = 99; // x = 99

	++r; //++r == ++x;

	int x = 10;
	int &r1 = x;
	int &r2 = r1;
	int &r3 = r2;

	-r1, r2 ve r3 de x'i reference eder.(174)

	- bir reference oluþturacaksak ona mutlaka bir nesne ile ilk deðer vermeliyiz.

	- int x = 10;
	  int *ptr = &x;
	  int &r = *ptr;

	  ++r; // ++x ile aynýdýr.(211).

	-int a[] = {1, 4, 5, 6, 2};
     int &r = a[2];
	 ++r; a dizisinin ikinci elemanýný bir artýrma.

	- reference olarak seçilen tür ile deðiþkenin türü aynýdýr.

	- C++'da dizilere de reference alýnabilir.

	- int a[5] = {2, 4, 5, 8, 3};

	- int (&ra)[5] = a;
		ra[k] ile dizinin öðelerine eriþebiliriz.(306)
	
	- burada ra a'ya bir referanstýr.



	
	- bir reference'ýn türü ile adresini tutacaðý nesnenin türü ayný olmak zorunludur.

	- int x = 10;
	  int y = 34;
	  int *ptr = &x;
	  int *&r = ptr;

	  r = &y;

	  ++*r;// burada y'ye eriþiyoruz.(325)

	  - reference'lar en fazla call by reference yapýlýrken kullanýlýr. 

	  - C'de call by reference yapmanýn tek yolu pointer parametre'dir.

	  - C++'da 2. bir yol vardýr. referans semantiðidir. Bizim hemen hemen her zaman bunu kullanmamýz gerekir.

	  void func(int &r)
	  {
		r = 768;
	  }
	  - Burada r fonksiyon çaðýrýsýnda kullanýlan parametrenin yerine geçer.()

	  func(x) --> Bu C'de kesilinkle call by value iken C++'da bunu bilemeyiz. (Çünkü burada fonksiyona bakmamýz gerekir.)

	  - C++'da burada & operatörünü unutarak call by reference iken call by value yapabiliriz.

	  - swap fonksiyonu referans semantiði ile yazýldý(371).
	  
	  Not : referans semantiði kullanýlýrken fonksiyonun çaðrýsýndan call by value yada call by reference olup olmadýðýný bilemeyiz.
	  
	  - fonksiyonlardan g call by value iken diðerleri call by reference'dýr(406)
	  
	  - C++'da const nesnesinin hayati önemi vardýr.

	  - bir reference const olabilir. ve bu nesneyi okumaya yönelik olduðunu gösterir. nesne de deðiþiklik yapýlmaz. (443)

	  int x = 10;
	  const int &r = x; 

	  - r'yi deðiþtirmeye yol açan herhangi bir iþlem sentaks hatasý olacaktýr.(461)
		- const int x = 10;
		- int &r = x; //gecersiz. const int &r olmalýdýr. const bir nesneden int &'a dönüþüm hatadýr.
		()
		
		- const int x= 10;
		  int *ptr = &x; // gecersiz. const int *ptr olmalýdýr. const bir nesneden int *'a dönüþüm hatadýr.
		  


		  void foo (const T *ptr) ile void func(const T &r);
	
	 - parametresi referans olan bir fonksiyon da ilk sormamýz gereken amaç ne.

	 - int &const r = x; //saçma bir kullaným þeklidir. Çünkü reference'lar kendiliðinden  top levelconst'tur.

	 - const int &r = x;
	 
	 - const int x = 10;
	
	 - int &r = x; //direk hatadýr. 

    - bir reference bir R value expressiona baðlanamaz.(eðer const reference deðilse)

	- int &r = 10; //sentaks hatasýdýr.

	- const int &r = 10; sentaks hatasý deðildir.

	- void func(int &r); gibi bir fonksiyonu r value expression baðlayamayýz.
	
	- eðer yukaraýdaki fonksiyonun parametresi const int &r olursa r value expression ile çaðýrabilir.(const int &x = 10)
		1- Burada derleyici arka planda kendisi const int türünden bir nesne oluþturup bizim referansýmýza da o nesneyi gönderir.
		2- derleyicilerin böyle durumlarda oluþturduðu geçici nesne const'tur. böyle bir durumda const &'a derleyicinin oluþturduðu
